info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/user/React/taskbox/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(tsx|ts))$/
